00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 4E, 8F, 8F, 8F, 8F, 8F, 8F, 93, FF, FF, FF, FF, FF, FF, FF, FF, 4E, 8F, 8F, 8F, 8F, 8F, 8F, 00, 
00, F8, F8, F8, F8, F8, F8, E4, FF, FF, FF, FF, FF, FF, FF, FF, 39, F8, F8, F8, F8, F8, F8, E4, FF, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, 00, 
00, 8F, 8F, 8F, 8F, 8F, 8F, 93, FF, FF, FF, FF, FF, FF, FF, FF, 4E, 8F, 8F, 8F, 8F, 8F, 8F, 93, FF, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 39, F8, F8, F8, F8, F8, F8, E4, FF, FF, FF, FF, FF, FF, FF, FF, 39, F8, F8, F8, F8, F8, F8, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, FF, 4E, 8F, 8F, 8F, 8F, 8F, 8F, 93, FF, FF, FF, FF, FF, FF, FF, FF, 4E, 8F, 8F, 8F, 8F, 8F, 8F, 00, 
00, F8, F8, F8, F8, F8, F8, E4, FF, FF, FF, FF, FF, FF, FF, FF, 39, F8, F8, F8, F8, F8, F8, E4, FF, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, 00, 
00, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, FF, 3E, FF, FF, FF, FF, FF, FF, E3, FF, FF, FF, FF, FF, FF, FF, 00, 
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 
